List of Countries in Both,Geoscheme,cregion,WHO Region,Iso,Date of first vaccination reported in country,Dates in date form,sixmoup,Date of 6 Month Data (dd-mm-yy),number of days from expected 6 month date,ninemoup,Date of 9 Month Data (dd-mm-yy),number of days from expected 9 month date,twelvemoup,Date of 12 Month Data (dd-mm-yy),Date12,number of days from expected 12 month date,fiftmoup,Date of 15 Month Data (dd-mm-yy),number of days from expected 15 month date,libdem,vscore,vscoren,Donated Vaccines of Chinese Origin,Population,All Donated Vaccines,Donated Chinese Vaccines Per Capita,dvaxpc,percChinese,ruralperc,Correlates of War Country Code,gdp,loggdp,gdppc,loggdppc,totalaid,logaid,vaxprio12,vaxavail12,vaxfin12,vaxman12,vaxprio9,vaxavail9,vaxfin9,vaxman9,vaxprio6,vaxavail6,vaxfin6,vaxman6
Lao PDR,South-eastern Asia,Asia,WPRO,LAO,44272,17-03-21,35.21,44450,-2,49.73,44523,-19,69.15,44631,11-03-22,-1,77.27,44721,-1,0.099,-5.58209,0.711944076,"7,702,000",7212053,"18,820,880",1.0679,2.6096,0.409226,64.355,812,18740559554,10.27,2598.51,3.414723644,529,2.723455672,2,3,5,1,2,3,5,0,1,1,5,NA
Latvia,Northern Europe,Europe,EUR,LVA,44193,28-12-20,32.96,44373,0,48.13,44463,0,70.72,44553,23-12-21,0,72.59,44643,0,0.748,11.56076,0.992974266,0,1913822,"201,240",0,0.1052,0,31.778,367,34225547537,10.53,17883.35,4.252448862,0,0,2,3,5,1,2,3,5,NA,2,3,5,NA
Lesotho,Southern Africa,Africa,AFRO,LSO,44303,17-04-21,15.09,44479,-4,33.92,44561,-12,33.92,44642,22-03-22,-21,39.75,44752,-1,0.491,2.417905,0.843091471,"203,340",2225702,"1,512,540",0.0914,0.6796,0.134436,71.415,570,2361966946,9.37,1061.22,3.0258068,171,2.23299611,2,3,5,0,2,3,5,NA,2,2,5,NA
Liberia,Western Africa,Africa,AFRO,LBR,44328,12-05-21,7.43,44502,-6,19.22,44568,-30,33.03,44677,26-04-22,-11,66.07,44808,30,0.444,-13.5821,0.580796436,0,4985289,"4,144,800",0,0.8314,0,48.385,450,3319596500,9.52,665.88,2.823394958,652,2.814247596,2,3,5,1,2,3,5,1,2,2,5,NA
Libya,Northern Africa,Africa,EMRO,LBY,44303,17-04-21,21.17,44483,0,28.57,44573,0,32.5,44665,14-04-22,2,33.57,44759,6,0.15,-13.5821,0.580796436,"5,000,000",6569088,"12,297,130",0.7611,1.872,0.406599,19.607,620,69254143967,10.84,10542.43,4.022940686,296,2.471291711,2,3,5,1,2,3,5,1,2,1,5,1
Madagascar,Eastern Africa,Africa,AFRO,MDG,44334,18-05-21,1.54,44518,4,3.4,44607,3,4.36,44696,15-05-22,2,4.87,44787,3,0.269,-16.4392,0.533958754,"300,000",27533134,"6,330,340",0.0109,0.2299,0.047391,62.139,580,14104664679,10.15,512.28,2.709507117,1299,3.113609151,2,2,5,0,2,1,5,0,2,2,5,0
Malawi,Eastern Africa,Africa,AFRO,MWI,44272,17-03-21,3.52,44452,0,6.22,44542,0,7.7,44633,13-03-22,1,10.03,44710,-12,0.413,6.275048,0.906323292,0,18867337,"8,551,290",0,0.4532,0,82.826,553,11025371147,10.04,584.36,2.766682611,1454,3.162564407,2,3,4,1,2,3,5,0,2,2,5,NA
Malaysia,South-eastern Asia,Asia,WPRO,MYS,44253,26-02-21,56.65,44433,0,76.16,44523,0,78.56,44613,21-02-22,0,82.31,44703,0,0.335,11.13219,0.985948532,"2,500,000",32804020,"10,815,990",0.0762,0.3297,0.231139,23.393,820,3.65178E+11,11.56,11132.1,4.046577206,0,0,2,3,5,1,2,3,5,1,2,2,5,0
Mali,Western Africa,Africa,AFRO,MLI,44298,12-04-21,1.41,44470,-8,4.17,44568,0,5.9,44645,25-03-22,-13,8.47,44745,-3,0.328,-9.43924,0.64871214,"300,000",20567424,"7,284,170",0.0146,0.3542,0.041185,56.864,432,17280250810,10.24,840.18,2.92437014,1566,3.194791758,2,3,5,0,2,2,5,NA,2,2,5,NA
Mauritania,Western Africa,Africa,AFRO,MRT,44287,01-04-21,6.58,44454,-13,23.64,44556,-1,32.9,44651,31-03-22,4,40.69,44738,1,0.174,-6.29638,0.70023441,"1,050,000",4383849,"4,682,540",0.2395,1.0681,0.224237,45.493,435,7894764886,9.9,1800.88,3.255483614,646,2.810232518,2,2,5,0,2,2,5,0,1,1,5,NA
Mauritius,Eastern Africa,Africa,AFRO,MUS,44228,01-02-21,52.61,44411,3,69.38,44497,-1,72.11,44553,23-12-21,-35,75.17,44710,32,0.615,10.41791,0.974239029,0,1265985,"972,270",0,0.768,0,59.234,590,14436346980,10.16,11403.25,4.057028752,335,2.525044807,2,2,5,1,2,2,5,1,2,2,5,NA
Mexico,Central America,Americas,AMR,MEX,44192,27-12-20,23.41,44372,0,49.34,44462,0,64.24,44554,24-12-21,2,67.08,44642,0,0.433,-10.2964,0.634660344,0,125085311,"36,820,420",0,0.2944,0,19.556,70,1.30521E+12,12.12,10434.58,4.018474905,794,2.899820502,2,3,5,0,2,2,5,NA,1,1,5,NA
Morocco,Northern Africa,Africa,AFRO,MAR,44246,19-02-21,45.28,44426,0,65.35,44517,1,66.21,44605,13-02-22,-1,66.51,44696,0,0.243,11.98933,1,0,36304408,"3,629,980",0,0.1,0,37.006,600,1.2892E+11,11.11,3498.58,3.543892152,966,2.984977126,2,3,5,0,2,3,5,NA,1,1,5,NA
Mozambique,Eastern Africa,Africa,AFRO,MOZ,44268,13-03-21,4.98,44447,-1,20.63,44539,1,40.19,44630,10-03-22,2,40.71,44787,69,0.259,1.560762,0.829039953,"1,260,000",30285595,"22,141,460",0.0416,0.7311,0.056907,63.472,541,15512759175,10.19,512.22,2.70945294,2556,3.407560849,2,3,5,0,2,1,5,NA,1,1,5,NA
Myanmar,South-eastern Asia,Asia,SEARO,MMR,44223,27-01-21,8.23,44429,26,22.86,44492,-1,40.14,44583,22-01-22,0,54.65,44674,1,0.267,2.70362,0.847775321,"29,500,000",53040212,"49,148,200",0.5562,0.9266,0.600225,69.148,775,75072038086,10.88,1415.38,3.150872955,2870,3.457881897,1,1,5,0,1,0,0,NA,1,0,1,0
Namibia,Southern Africa,Africa,AFRO,NAM,44280,25-03-21,9.67,44461,1,15.79,44563,13,17.49,44638,18-03-22,-2,19.34,44717,-13,0.522,-0.29638,0.798595017,"1,300,000",2446644,"2,388,900",0.5313,0.9764,0.544184,48.958,565,12541928103,10.1,5126.18,3.709793525,180,2.255272505,2,3,5,0,2,3,5,NA,2,2,5,NA
Nepal,Southern Asia,Asia,SEARO,NPL,44228,01-02-21,12.89,44408,0,28.38,44501,3,53.47,44585,24-01-22,-3,72.75,44678,0,0.463,4.846477,0.882904107,"12,400,000",28832496,"65,012,410",0.4301,2.2548,0.190733,79.847,790,34186180696,10.53,1185.68,3.073968343,1759,3.245265839,2,1,5,0,2,2,5,NA,1,1,5,NA
Nicaragua,Central America,Americas,AMR,NIC,44300,14-04-21,9.67,44477,-3,71.12,44568,-2,80.66,44652,01-04-22,-8,85.72,44750,0,0.049,11.56076,0.992974266,"2,700,000",6663924,"14,412,530",0.4052,2.1628,0.187337,41.24,93,12699028991,10.1,1905.64,3.280040479,461,2.663700925,2,3,5,0,2,3,5,NA,1,1,5,NA
Niger,Western Africa,Africa,AFRO,NER,44303,17-04-21,1.83,44484,1,5.44,44571,-2,8.35,44659,08-04-22,-4,13.92,44759,6,0.396,-6.29638,0.70023441,"400,000",23443393,"9,797,410",0.0171,0.4179,0.040827,83.483,436,12889555561,10.11,549.82,2.740217475,1930,3.285557309,2,2,5,0,2,2,5,NA,2,2,5,NA
Nigeria,Western Africa,Africa,AFRO,NGA,44279,24-03-21,2.02,44458,-1,4.03,44550,1,9.1,44638,18-03-22,-1,12.97,44731,2,0.365,-20.0107,0.475409602,0,203304492,"81,162,970",0,0.3992,0,48.843,475,4.74517E+11,11.68,2334.02,3.368105251,3376,3.528402438,2,2,5,1,2,2,5,1,1,2,5,0
Oman,Western Asia,Asia,EMRO,OMN,44193,28-12-20,14.55,44367,-6,63.29,44467,4,68.22,44556,26-12-21,3,70.85,44642,-1,0.14,11.98933,1,"100,000",4602768,"200,000",0.0217,0.0435,0.5,14.557,698,88060858257,10.94,19132.15,4.281763829,0,0,2,3,5,0,2,2,5,0,1,1,4,NA
Pakistan,Southern Asia,Asia,EMRO,PAK,44237,10-02-21,13.11,44417,0,31.64,44507,0,46.74,44598,06-02-22,1,56.96,44687,0,0.247,-1.29638,0.782201583,"13,420,000",223293280,"133,000,000",0.0601,0.5956,0.100526,63.093,770,3.20909E+11,11.51,1437.17,3.157506884,2592,3.413634997,2,3,4,1,2,2,4,1,2,2,5,NA
Panama,Central America,Americas,AMR,PAN,44216,20-01-21,24.87,44395,-1,68.4,44486,0,71.22,44577,16-01-22,1,78.39,44666,0,0.55,6.417905,0.908665209,0,4232532,"503,100",0,0.1189,0,31.941,95,69721787500,10.84,16472.83,4.216768263,145,2.161368002,2,3,5,0,2,3,5,NA,1,2,5,NA
Papua New Guinea,Melanesia,Oceania,WPRO,PNG,44306,20-04-21,1.81,44494,8,2.85,44579,3,3.18,44669,18-04-22,3,3.35,44753,-3,0.337,-49.0107,0,0,9542486,"1,391,750",0,0.1458,0,86.75,910,24751066911,10.39,2593.78,3.413932393,1056,3.023663918,2,2,5,0,2,2,5,0,2,2,5,NA
Paraguay,South America,Americas,AMR,PRY,44250,23-02-21,33.66,44430,0,48.36,44519,-1,55.47,44610,18-02-22,0,57.51,44694,-6,0.42,-0.15352,0.800936983,0,6530026,"6,126,670",0,0.9382,0,38.121,150,37925338329,10.58,5807.84,3.764014553,305,2.484299839,2,3,5,0,2,3,5,NA,1,1,5,NA
Peru,South America,Americas,AMR,PER,44236,09-02-21,26.75,44416,0,60.08,44506,0,77.83,44596,04-02-22,0,86.02,44686,0,0.693,3.846477,0.866510672,"1,000,000",32824861,"3,314,060",0.0305,0.101,0.301745,21.901,135,2.28326E+11,11.36,6955.88,3.842352133,489,2.689308859,2,3,5,0,2,2,5,NA,1,1,5,NA
Philippines,South-eastern Asia,Asia,WPRO,PHL,44259,04-03-21,21.8,44448,9,48.56,44532,3,59.42,44616,24-02-22,-3,64.59,44717,8,0.297,-15.2964,0.552693171,"7,025,000",110380804,"128,000,000",0.0636,1.1596,0.054932,52.851,840,3.76823E+11,11.58,3413.85,3.533244313,1456,3.163161375,2,3,5,1,2,3,5,1,2,1,5,NA
South Korea,Eastern Asia,Asia,WPRO,KOR,44253,26-02-21,52.11,44433,0,81.29,44523,0,85.89,44613,21-02-22,0,86.27,44703,0,0.791,10.98933,0.983606565,0,51764822,"1,862,800",0,0.036,0,18.57,732,1.65142E+12,12.22,31902.42,4.503823586,0,0,2,3,5,0,2,3,5,NA,2,2,5,0
Moldova,Eastern Europe,Europe,EUR,MDA,44260,05-03-21,17.14,44414,-26,30.24,44535,5,33.03,44626,06-03-22,6,33.1,44633,-77,0.463,6.560762,0.911007126,"150,000",2664224,"2,542,190",0.0563,0.9542,0.059004,57.274,359,11735774634,10.07,4404.95,3.643941025,524,2.719331287,2,3,5,0,2,3,5,0,1,1,5,NA
Rwanda,Eastern Africa,Africa,AFRO,RWA,44260,05-03-21,10.99,44437,-3,34.66,44511,-19,64.57,44616,24-02-22,-4,65.77,44710,0,0.127,10.84648,0.981264763,"500,000",12835028,"23,737,950",0.039,1.8495,0.021063,82.687,517,10346326599,10.01,806.1,2.906389363,1625,3.210853365,2,3,5,0,2,2,5,NA,2,2,5,NA
Senegal,Western Africa,Africa,AFRO,SEN,44251,24-02-21,6.63,44433,2,7.6,44522,1,8.31,44610,18-02-22,-1,8.41,44635,-66,0.575,6.989334,0.918032893,"300,000",16000781,"5,769,940",0.0187,0.3606,0.051994,52.347,433,23403995992,10.37,1462.68,3.165148834,1612,3.207365037,2,2,5,0,2,2,5,0,2,2,5,0
Serbia,Southern Europe,Europe,EUR,SRB,44204,08-01-21,39.72,44382,-2,44.44,44474,0,48.26,44562,01-01-22,-2,48.71,44642,-12,0.288,8.846477,0.948477845,"25,850,000",6945235,"26,812,400",3.722,3.8605,0.964106,43.74,345,51514242939,10.71,7417.21,3.870240377,488,2.688419822,2,3,4,0,2,3,4,0,2,2,5,NA
Seychelles,Eastern Africa,Africa,AFRO,SYC,44209,13-01-21,66.73,44382,-7,75.23,44484,5,77.86,44579,18-01-22,10,78.71,44638,-21,0.537,11.84648,0.997658198,"25,000",97625,"329,820",0.2561,3.3784,0.075799,42.881,591,1645090567,9.22,16851.12,4.226628765,0,0,2,3,5,0,2,2,5,NA,2,1,5,NA
Sierra Leone,Western Africa,Africa,AFRO,SLE,44280,25-03-21,2.2,44466,6,8.68,44572,22,20.07,44635,15-03-22,-5,27.7,44731,1,0.386,5.132191,0.887587941,"200,000",8046828,"9,736,580",0.0249,1.21,0.020541,57.516,451,4076578699,9.61,506.61,2.704671112,841,2.924795996,2,3,5,1,2,2,5,1,2,2,5,NA
Slovakia,Eastern Europe,Europe,EUR,SVK,44199,03-01-21,37.83,44381,2,43.87,44472,3,45.04,44563,02-01-22,4,45.95,44647,-2,0.748,10.66063,0.978218044,0,5454147,"15,000",0,0.0028,0,46.271,317,1.05712E+11,11.02,19381.89,4.287396137,0,0,2,3,5,0,2,3,5,NA,2,3,5,NA
Solomon Islands,Melanesia,Oceania,WPRO,SLB,44299,13-04-21,15.66,44481,2,25.61,44565,-4,33.96,44662,11-04-22,3,39.31,44753,4,0.478,2.989334,0.852459155,"50,000",674993,"1,835,590",0.0741,2.7194,0.027239,75.79,940,1619155017,9.21,2398.77,3.379989161,214,2.330413773,2,3,5,1,2,3,5,1,2,2,5,NA
Somalia,Eastern Africa,Africa,AFRO,SOM,44303,17-04-21,1.94,44483,0,7.42,44577,4,11.56,44662,11-04-22,-1,15.12,44749,-4,0.099,-43.725,0.086650777,"700,000",15981300,"15,130,620",0.0438,0.9468,0.046264,54.446,520,9420431258,9.97,589.47,2.770458681,3045,3.483587297,2,1,5,0,2,2,5,0,1,1,5,NA
South Africa,Southern Africa,Africa,AFRO,ZAF,44246,19-02-21,12.86,44426,0,27.39,44516,0,33.36,44606,14-02-22,0,35.9,44696,0,0.601,-1.86781,0.772833882,0,58087055,"7,954,410",0,0.1369,0,33.144,560,3.8933E+11,11.59,6702.53,3.826238547,1203,3.080265627,2,3,5,0,2,3,5,0,1,1,5,NA
Sri Lanka,Southern Asia,Asia,SEARO,LKA,44225,29-01-21,37.71,44405,0,68.99,44495,0,75.22,44585,24-01-22,0,78.02,44676,1,0.427,11.98933,1,"5,000,000",21803000,"10,741,010",0.2293,0.4926,0.465506,81.415,780,89014978344,10.95,4082.69,3.610946836,218,2.338456494,2,3,5,0,2,2,5,NA,1,1,5,NA
Sudan,Northern Africa,Africa,EMRO,SDN,44291,05-04-21,1.38,44458,-13,6.66,44579,18,12.18,44651,31-03-22,0,14.19,44711,-30,0.103,5.70362,0.896955624,"250,000",43232093,"36,349,520",0.0058,0.8408,0.006878,65.064,625,32338079165,10.51,748.01,2.873907941,2349,3.370883017,2,2,5,0,2,2,5,0,1,1,5,NA
Syria,Western Asia,Asia,EMRO,SYR,44294,08-04-21,2.77,44468,-6,5.4,44551,-13,10.92,44660,09-04-22,6,12.42,44740,-4,0.027,-22.1535,0.440281751,"1,800,000",20098251,"8,920,540",0.0896,0.4438,0.201782,45.179,652,22600896343,10.35,1124.52,3.050967398,10035,4.001517377,2,2,5,0,2,2,5,NA,1,2,5,0
Tajikistan,Central Asia,Asia,EUR,TJK,44323,07-05-21,27.28,44507,4,45.44,44591,-2,52.07,44682,01-05-22,-1,53.08,44794,21,0.045,10.27505,0.971897063,"2,400,000",9337003,"10,383,600",0.257,1.1121,0.231134,72.691,702,8300813890,9.92,889.02,2.948913178,714,2.853698212,2,3,5,1,2,3,5,1,2,1,5,1
Thailand,South-eastern Asia,Asia,SEARO,THA,44257,02-03-21,32.11,44437,0,66.46,44527,0,74.66,44617,25-02-22,0,78.76,44707,0,0.178,10.28399,0.97204362,"3,400,000",71307763,"13,625,130",0.0477,0.1911,0.249539,49.308,800,5.43977E+11,11.74,7628.58,3.882443479,198,2.29666519,2,3,5,0,2,3,5,0,2,2,5,0
Timor-Leste,South-eastern Asia,Asia,SEARO,TLS,44300,14-04-21,36.97,44481,1,49.75,44572,2,57.75,44663,12-04-22,3,62.58,44754,4,0.51,2.275048,0.840749554,"100,000",1280438,"3,976,840",0.0781,3.1058,0.025146,69.053,860,2027034000,9.31,1583.08,3.199502479,250,2.397940009,2,3,5,0,2,3,5,NA,1,1,5,NA
Togo,Western Africa,Africa,AFRO,TGO,44279,24-03-21,5.03,44456,-3,15.44,44547,-2,17.61,44631,11-03-22,-8,23.65,44717,-12,0.209,-1.43924,0.779859617,"200,000",8243094,"3,659,300",0.0243,0.4439,0.054655,57.752,461,6992654019,9.84,848.3,2.928551789,561,2.748962861,2,2,5,0,2,2,5,NA,1,1,5,NA
Tunisia,Northern Africa,Africa,AFRO,TUN,44268,13-03-21,36.1,44449,1,50.41,44538,0,57.99,44628,08-03-22,0,58.1,44676,-42,0.633,9.989334,0.967213197,"2,100,000",12049314,"12,145,960",0.1743,1.008,0.172897,30.746,616,41905540184,10.62,3477.84,3.541309121,975,2.989004616,2,3,5,1,2,2,5,0,1,2,5,NA
Uganda,Eastern Africa,Africa,AFRO,UGA,44270,15-03-21,2.18,44440,-10,13.81,44539,-1,29.74,44629,09-03-22,-1,33.64,44717,-3,0.218,4.132191,0.871194506,"6,000,000",42949080,"63,762,580",0.1397,1.4846,0.094099,75.639,500,35348155095,10.55,823.02,2.915412886,3086,3.489395922,2,3,5,0,2,3,5,0,2,3,5,0
Tanzania,Eastern Africa,Africa,AFRO,TZA,44416,08-08-21,3.89,44582,-14,9.9,44682,-4,24.91,44780,07-08-22,4,40.29,44864,-2,0.34,2.417905,0.843091471,"7,600,000",59872579,"35,704,420",0.1269,0.5963,0.212859,65.5,510,61026731926,10.79,1050.93,3.021574518,2277,3.357363031,2,1,5,0,2,1,5,0,2,1,5,NA
Uruguay,South America,Americas,AMR,URY,44254,27-02-21,77.25,44434,0,80.3,44524,0,86.44,44614,22-02-22,0,87.54,44704,0,0.816,9.417905,0.957845513,0,3428409,"500,760",0,0.1461,0,4.574,165,62048585619,10.79,18098.36,4.25763926,0,0,2,3,5,0,2,1,5,NA,2,1,5,NA
Uzbekistan,Central Asia,Asia,EUR,UZB,44292,06-04-21,33.87,44473,1,52.15,44538,-24,54.04,44654,03-04-22,2,56.89,44738,-4,0.078,9.417905,0.957845513,"12,700,000",33580350,"33,617,399",0.3782,1.0011,0.377781,49.567,704,60283503705,10.78,1795.2,3.254113267,1462,3.164947373,2,3,5,1,2,3,4,1,2,3,4,1
Vanuatu,Melanesia,Oceania,WPRO,VUT,44350,03-06-21,29.42,44536,6,34.98,44620,0,43.22,44704,23-05-22,-6,43.87,44788,-12,0.649,3.417905,0.859484905,"100,000",304404,"384,510",0.3285,1.2632,0.260071,74.606,935,936526267.6,8.97,3076.59,3.488069608,154,2.187520721,2,2,5,0,2,2,5,0,2,2,5,0
Vietnam,South-eastern Asia,Asia,WPRO,VNM,44267,12-03-21,20.97,44447,0,75.26,44537,0,81.08,44627,07-03-22,0,86.23,44717,0,0.108,2.560762,0.845433388,"12,800,000",95776716,"156,000,000",0.1336,1.6288,0.0823,63.372,816,3.34365E+11,11.52,3491.09,3.54296122,1171,3.068556895,2,3,5,0,2,1,5,0,1,1,5,NA
Zambia,Eastern Africa,Africa,AFRO,ZMB,44304,18-04-21,4.03,44511,27,12.42,44619,45,14.14,44640,20-03-22,-24,37.67,44780,26,0.278,1.417905,0.826698036,"1,300,000",18380477,"20,384,760",0.0707,1.109,0.063773,55.928,551,23308667781,10.37,1268.12,3.103160674,1016,3.006893708,2,2,5,0,2,2,5,0,1,1,5,0
Zimbabwe,Eastern Africa,Africa,AFRO,ZWE,44248,21-02-21,13.92,44428,0,21.96,44518,0,26.51,44608,16-02-22,0,37.78,44698,0,0.201,-0.01067,0.803278785,"14,000,000",15354608,"14,265,000",0.9118,0.929,0.981423,67.79,552,21832234921,10.34,1421.87,3.152859462,985,2.99343623,2,3,5,1,2,3,5,1,2,2,5,1
